transaction_id,transaction_type,timestamp,product_id,product_category,quantity,unit_price,customer_id,supplier_id,supplier_lead_time_days,current_inventory,month
TXN00471,sell,2024-04-01 12:53:00,DB004,drill_bits,1,2098.1941403150336,CUST_S11,,,18,2024-04
TXN00472,sell,2024-04-03 12:32:00,CC002,carbide_cutters,1,4003.979031190573,CUST_S15,,,106,2024-04
TXN00474,sell,2024-04-05 10:30:00,DB003,drill_bits,1,1797.2453521723671,CUST_S02,,,67,2024-04
TXN00475,sell,2024-04-05 16:33:00,DB001,drill_bits,1,1068.705419389175,CUST_S04,,,125,2024-04
TXN00473,sell,2024-04-05 16:45:00,DB004,drill_bits,4,2052.781027208344,CUST_H01,,,14,2024-04
TXN00476,sell,2024-04-06 11:31:00,DC003,diamond_cutters,1,14455.721214819941,CUST_S13,,,110,2024-04
TXN00477,sell,2024-04-08 10:41:00,DB004,drill_bits,3,2100.348820780542,CUST_S04,,,11,2024-04
TXN00478,sell,2024-04-08 12:41:00,DB003,drill_bits,2,1838.01337760572,CUST_S04,,,65,2024-04
TXN00480,sell,2024-04-08 13:44:00,DB002,drill_bits,1,1532.6371499775319,CUST_S03,,,150,2024-04
TXN00479,sell,2024-04-08 17:46:00,DB004,drill_bits,2,2100.4880586337586,CUST_S12,,,9,2024-04
TXN00481,sell,2024-04-09 12:17:00,DB002,drill_bits,2,1534.5428737458506,CUST_S04,,,148,2024-04
TXN00483,sell,2024-04-09 14:54:00,DB001,drill_bits,2,1050.3186555186667,CUST_S07,,,123,2024-04
TXN00482,sell,2024-04-09 15:01:00,CC004,carbide_cutters,1,5322.560272222631,CUST_S04,,,133,2024-04
TXN00484,sell,2024-04-12 09:46:00,DB001,drill_bits,2,1069.9116542095542,CUST_S09,,,121,2024-04
TXN00485,sell,2024-04-12 13:08:00,DB002,drill_bits,1,1541.4091908433493,CUST_S02,,,147,2024-04
TXN00486,sell,2024-04-13 10:30:00,DC002,diamond_cutters,1,12541.59252363062,CUST_S12,,,88,2024-04
TXN00487,sell,2024-04-14 10:31:00,DB003,drill_bits,1,1855.5498794103307,CUST_S11,,,64,2024-04
TXN00488,sell,2024-04-15 12:18:00,DC003,diamond_cutters,1,14399.532733204678,CUST_S05,,,109,2024-04
TXN00490,sell,2024-04-16 14:09:00,DB002,drill_bits,2,1558.2015548935412,CUST_H01,,,145,2024-04
TXN00489,sell,2024-04-16 16:48:00,DC002,diamond_cutters,1,12391.732344450533,CUST_H01,,,87,2024-04
TXN00491,sell,2024-04-17 14:59:00,DB001,drill_bits,1,1034.231017832192,CUST_S16,,,120,2024-04
TXN00492,sell,2024-04-18 12:10:00,CC001,carbide_cutters,1,2655.1469119509716,CUST_S10,,,109,2024-04
TXN00493,sell,2024-04-19 12:45:00,DB003,drill_bits,1,1788.864017485277,CUST_S03,,,63,2024-04
TXN00496,sell,2024-04-21 10:00:00,DC002,diamond_cutters,1,12824.02747266349,CUST_H03,,,86,2024-04
TXN00494,sell,2024-04-21 10:45:00,DB001,drill_bits,2,1029.051753488162,CUST_S13,,,118,2024-04
TXN00495,sell,2024-04-21 13:04:00,CC004,carbide_cutters,2,5459.121032606176,CUST_S14,,,131,2024-04
TXN00497,sell,2024-04-22 13:17:00,DB003,drill_bits,2,1783.733812437667,CUST_H02,,,61,2024-04
TXN00499,sell,2024-04-23 14:52:00,DB003,drill_bits,2,1808.5347243164142,CUST_S08,,,59,2024-04
TXN00498,sell,2024-04-23 16:22:00,CC001,carbide_cutters,1,2656.832522747968,CUST_S07,,,108,2024-04
TXN00501,sell,2024-04-24 16:36:00,CC003,carbide_cutters,1,4804.927995749597,CUST_H04,,,129,2024-04
TXN00500,sell,2024-04-24 16:56:00,DB002,drill_bits,1,1524.4997735357185,CUST_S11,,,144,2024-04
TXN00502,sell,2024-04-25 13:54:00,AC001,accessories,3,659.8387257172112,CUST_S14,,,86,2024-04
TXN00503,sell,2024-04-26 15:15:00,CC003,carbide_cutters,2,4805.2142549922155,CUST_H02,,,127,2024-04
TXN00505,sell,2024-04-27 12:06:00,AC001,accessories,1,644.8396738784285,CUST_S02,,,85,2024-04
TXN00504,sell,2024-04-27 12:32:00,DB004,drill_bits,1,2074.1493089228616,CUST_S15,,,8,2024-04
TXN00506,sell,2024-04-28 15:40:00,DB004,drill_bits,2,2105.5810986507277,CUST_S03,,,6,2024-04
TXN00508,sell,2024-04-29 12:24:00,DC001,diamond_cutters,1,9260.9989428484,CUST_S07,,,102,2024-04
TXN00509,sell,2024-04-29 13:20:00,CC004,carbide_cutters,2,5385.918150663813,CUST_H02,,,129,2024-04
TXN00507,sell,2024-04-29 14:28:00,CC004,carbide_cutters,2,5330.369845584689,CUST_S11,,,127,2024-04
TXN00510,sell,2024-04-30 14:46:00,AC001,accessories,4,638.0833690832837,CUST_H03,,,81,2024-04
TXN00512,sell,2024-05-01 09:24:00,DB003,drill_bits,2,1822.0930634236151,CUST_S15,,,57,2024-05
TXN00513,sell,2024-05-01 13:30:00,AC001,accessories,1,640.4623884590741,CUST_S05,,,80,2024-05
TXN00511,sell,2024-05-01 17:55:00,DB003,drill_bits,1,1813.2366732107837,CUST_S07,,,56,2024-05
TXN00514,sell,2024-05-02 15:01:00,CC004,carbide_cutters,1,5296.488641960099,CUST_S09,,,126,2024-05
TXN00515,sell,2024-05-02 15:27:00,DB002,drill_bits,4,1569.3950221302703,CUST_H01,,,140,2024-05
TXN00516,sell,2024-05-03 10:02:00,DB002,drill_bits,3,1575.4395807499154,CUST_H01,,,137,2024-05
TXN00517,sell,2024-05-05 11:28:00,DB003,drill_bits,2,1816.8961108870028,CUST_H01,,,54,2024-05
TXN00518,sell,2024-05-06 13:06:00,DB002,drill_bits,2,1539.2721036518374,CUST_S04,,,135,2024-05
TXN00519,sell,2024-05-07 09:03:00,DB003,drill_bits,2,1808.2983135898573,CUST_H01,,,52,2024-05
TXN00522,sell,2024-05-07 09:24:00,DC001,diamond_cutters,1,9010.624890320716,CUST_S10,,,101,2024-05
TXN00523,sell,2024-05-07 10:52:00,DB003,drill_bits,1,1787.6220034599346,CUST_S06,,,51,2024-05
TXN00521,sell,2024-05-07 15:29:00,DC002,diamond_cutters,1,12694.188908715692,CUST_H02,,,85,2024-05
TXN00520,sell,2024-05-07 17:12:00,DB003,drill_bits,1,1831.0495759590412,CUST_S06,,,50,2024-05
TXN00524,sell,2024-05-08 11:28:00,DC001,diamond_cutters,1,9224.29432736277,CUST_H02,,,100,2024-05
TXN00525,sell,2024-05-09 12:23:00,DC002,diamond_cutters,1,12760.312567397987,CUST_S05,,,84,2024-05
TXN00528,sell,2024-05-10 14:47:00,DB002,drill_bits,2,1538.1174260783316,CUST_S01,,,133,2024-05
TXN00526,sell,2024-05-10 15:38:00,DB001,drill_bits,2,1038.7750486192247,CUST_S08,,,116,2024-05
TXN00527,sell,2024-05-10 17:50:00,AC001,accessories,1,662.4392070679478,CUST_S06,,,79,2024-05
TXN00529,sell,2024-05-11 12:18:00,DB003,drill_bits,1,1799.265802708836,CUST_S10,,,49,2024-05
TXN00530,sell,2024-05-11 14:04:00,CC004,carbide_cutters,1,5351.277935960609,CUST_H03,,,125,2024-05
TXN00531,sell,2024-05-12 12:53:00,DB001,drill_bits,3,1041.8195487195405,CUST_S10,,,113,2024-05
TXN00532,sell,2024-05-13 15:43:00,DC002,diamond_cutters,1,12541.735556873797,CUST_H04,,,83,2024-05
TXN00533,buy,2024-05-14 12:59:00,AC001,accessories,109,386.9602362506094,,SUPP04,14.0,188,2024-05
TXN00534,sell,2024-05-14 13:56:00,DC003,diamond_cutters,1,14146.724386440728,CUST_S07,,,108,2024-05
TXN00537,sell,2024-05-15 11:07:00,DC003,diamond_cutters,1,14083.655759181302,CUST_S07,,,107,2024-05
TXN00535,buy,2024-05-15 12:18:00,DB004,drill_bits,104,1544.8857593670289,,SUPP02,18.0,110,2024-05
TXN00536,sell,2024-05-15 13:08:00,DB002,drill_bits,2,1563.1446845720022,CUST_H04,,,131,2024-05
TXN00539,sell,2024-05-16 10:45:00,CC003,carbide_cutters,1,4766.233279587336,CUST_S02,,,126,2024-05
TXN00540,sell,2024-05-16 11:22:00,AC001,accessories,1,662.9845208107474,CUST_S13,,,187,2024-05
TXN00538,sell,2024-05-16 16:58:00,DB002,drill_bits,1,1520.274193136077,CUST_S03,,,130,2024-05
TXN00541,sell,2024-05-18 14:48:00,DB001,drill_bits,1,1064.8992353765607,CUST_S10,,,112,2024-05
TXN00542,sell,2024-05-18 17:07:00,CC004,carbide_cutters,1,5388.104979450338,CUST_S01,,,124,2024-05
TXN00545,sell,2024-05-19 09:05:00,DC003,diamond_cutters,1,14126.38748417667,CUST_H03,,,106,2024-05
TXN00546,sell,2024-05-19 16:26:00,DC002,diamond_cutters,1,12711.817861923646,CUST_S15,,,82,2024-05
TXN00543,sell,2024-05-19 16:26:00,DB003,drill_bits,2,1814.872663779634,CUST_H02,,,47,2024-05
TXN00544,sell,2024-05-19 17:52:00,DC003,diamond_cutters,1,14394.051814793034,CUST_H04,,,105,2024-05
TXN00547,sell,2024-05-20 12:02:00,DB003,drill_bits,2,1826.0129534822283,CUST_H02,,,45,2024-05
TXN00548,sell,2024-05-20 13:10:00,DB001,drill_bits,1,1061.5355522007642,CUST_S06,,,111,2024-05
TXN00549,sell,2024-05-21 11:08:00,DB003,drill_bits,3,1850.304204580797,CUST_S02,,,42,2024-05
TXN00550,sell,2024-05-21 11:41:00,CC004,carbide_cutters,1,5486.677768920547,CUST_S08,,,123,2024-05
TXN00551,sell,2024-05-21 13:15:00,DB002,drill_bits,2,1536.5068684183548,CUST_S10,,,128,2024-05
TXN00554,sell,2024-05-22 09:58:00,DB003,drill_bits,2,1799.5801255918186,CUST_H02,,,40,2024-05
TXN00553,sell,2024-05-22 13:35:00,DB001,drill_bits,2,1041.1000177608628,CUST_H04,,,109,2024-05
TXN00552,sell,2024-05-22 15:30:00,DB004,drill_bits,2,2099.999240826784,CUST_S02,,,108,2024-05
TXN00555,sell,2024-05-22 16:29:00,DB004,drill_bits,1,2049.4850021640846,CUST_S09,,,107,2024-05
TXN00556,sell,2024-05-25 09:13:00,CC003,carbide_cutters,1,4662.649015745035,CUST_H02,,,125,2024-05
TXN00557,sell,2024-05-26 12:42:00,DB001,drill_bits,2,1066.2431279569882,CUST_H04,,,107,2024-05
TXN00558,sell,2024-05-26 15:02:00,CC003,carbide_cutters,2,4781.386706585638,CUST_S01,,,123,2024-05
TXN00559,sell,2024-05-26 16:14:00,AC001,accessories,1,644.8592388868271,CUST_S03,,,186,2024-05
TXN00560,sell,2024-05-27 16:57:00,AC001,accessories,3,659.0352725848737,CUST_H04,,,183,2024-05
TXN00562,sell,2024-05-28 13:28:00,CC004,carbide_cutters,1,5438.308280395085,CUST_S14,,,122,2024-05
TXN00561,sell,2024-05-28 15:01:00,DB003,drill_bits,2,1786.3726034872202,CUST_H03,,,38,2024-05
TXN00563,sell,2024-05-28 16:55:00,DB002,drill_bits,2,1531.8666203879466,CUST_S06,,,126,2024-05
TXN00564,sell,2024-05-29 11:52:00,CC001,carbide_cutters,2,2728.002826313396,CUST_S16,,,106,2024-05
TXN00565,sell,2024-05-30 17:16:00,CC003,carbide_cutters,2,4668.184726284516,CUST_S10,,,121,2024-05
TXN00566,sell,2024-06-01 13:11:00,DB001,drill_bits,3,1034.0667036775344,CUST_S04,,,104,2024-06
TXN00567,sell,2024-06-01 14:36:00,CC004,carbide_cutters,1,5404.2458991152025,CUST_S05,,,121,2024-06
TXN00569,sell,2024-06-02 10:43:00,CC002,carbide_cutters,1,4092.386419899662,CUST_S10,,,105,2024-06
TXN00568,sell,2024-06-02 13:00:00,DB004,drill_bits,1,2076.6477930760425,CUST_S03,,,106,2024-06
TXN00571,sell,2024-06-03 12:00:00,CC004,carbide_cutters,1,5295.533613169071,CUST_S15,,,120,2024-06
TXN00570,sell,2024-06-03 12:34:00,DB003,drill_bits,2,1834.1647049465264,CUST_S15,,,36,2024-06
TXN00572,sell,2024-06-03 17:33:00,DB004,drill_bits,2,2044.9689997755274,CUST_S10,,,104,2024-06
TXN00573,sell,2024-06-04 17:15:00,DB004,drill_bits,1,2045.848723355887,CUST_S03,,,103,2024-06
TXN00574,sell,2024-06-06 16:56:00,CC001,carbide_cutters,1,2710.425114469801,CUST_H04,,,105,2024-06
TXN00576,sell,2024-06-07 14:38:00,CC003,carbide_cutters,1,4791.626660915205,CUST_S03,,,120,2024-06
TXN00575,sell,2024-06-07 17:23:00,CC003,carbide_cutters,1,4796.907614147226,CUST_H01,,,119,2024-06
TXN00578,sell,2024-06-08 11:43:00,CC003,carbide_cutters,1,4809.7383329238655,CUST_H03,,,118,2024-06
TXN00577,sell,2024-06-08 16:19:00,AC001,accessories,1,641.7582638688776,CUST_S13,,,182,2024-06
TXN00581,sell,2024-06-11 09:11:00,DB001,drill_bits,1,1067.6666350676835,CUST_S16,,,103,2024-06
TXN00579,sell,2024-06-11 09:29:00,DC001,diamond_cutters,1,9095.912580690574,CUST_S08,,,99,2024-06
TXN00582,sell,2024-06-11 11:53:00,DC001,diamond_cutters,1,9144.985155262724,CUST_S06,,,98,2024-06
TXN00580,sell,2024-06-11 12:17:00,DB004,drill_bits,1,2062.3908032572094,CUST_S15,,,102,2024-06
TXN00585,sell,2024-06-12 09:19:00,DC003,diamond_cutters,1,14051.451675145649,CUST_S14,,,104,2024-06
TXN00583,sell,2024-06-12 09:35:00,CC001,carbide_cutters,1,2646.555548428233,CUST_S11,,,104,2024-06
TXN00586,sell,2024-06-12 15:02:00,DB004,drill_bits,3,2069.042716419353,CUST_S15,,,99,2024-06
TXN00587,sell,2024-06-12 16:39:00,CC003,carbide_cutters,2,4761.826518719343,CUST_S12,,,116,2024-06
TXN00584,sell,2024-06-12 16:47:00,AC001,accessories,1,647.787409354296,CUST_S14,,,181,2024-06
TXN00588,sell,2024-06-13 09:49:00,DB003,drill_bits,1,1796.0507977469172,CUST_S01,,,35,2024-06
TXN00589,sell,2024-06-14 11:03:00,DC003,diamond_cutters,1,14085.130845743684,CUST_S06,,,103,2024-06
TXN00590,sell,2024-06-14 13:58:00,DB002,drill_bits,1,1528.9678644570843,CUST_S09,,,125,2024-06
TXN00591,sell,2024-06-14 16:13:00,DB002,drill_bits,3,1535.490335003467,CUST_H03,,,122,2024-06
TXN00592,sell,2024-06-15 11:38:00,DB003,drill_bits,1,1801.0250619861995,CUST_S07,,,34,2024-06
TXN00593,sell,2024-06-16 14:51:00,CC004,carbide_cutters,2,5399.781942165686,CUST_H02,,,118,2024-06
TXN00594,sell,2024-06-18 13:55:00,AC001,accessories,2,655.5495394805911,CUST_H02,,,179,2024-06
TXN00595,sell,2024-06-19 14:21:00,CC003,carbide_cutters,2,4750.567480634566,CUST_S06,,,114,2024-06
TXN00596,sell,2024-06-19 16:06:00,AC001,accessories,1,637.2404050133495,CUST_S01,,,178,2024-06
TXN00597,sell,2024-06-20 17:37:00,DB001,drill_bits,1,1044.3914264682692,CUST_S06,,,102,2024-06
TXN00598,sell,2024-06-21 15:09:00,DB002,drill_bits,2,1539.9578385295952,CUST_H01,,,120,2024-06
TXN00599,sell,2024-06-23 16:12:00,DB004,drill_bits,1,2082.082365165887,CUST_S06,,,98,2024-06
TXN00600,sell,2024-06-24 11:29:00,DB004,drill_bits,1,2068.9638813443644,CUST_S14,,,97,2024-06
TXN00601,sell,2024-06-24 14:06:00,DB002,drill_bits,2,1527.4756772377473,CUST_S01,,,118,2024-06
TXN00602,sell,2024-06-24 14:08:00,DC003,diamond_cutters,1,14245.319542178513,CUST_H03,,,102,2024-06
TXN00603,sell,2024-06-25 16:02:00,AC001,accessories,2,641.3614827901632,CUST_S04,,,176,2024-06
TXN00605,sell,2024-06-26 10:44:00,DB001,drill_bits,4,1043.733081064494,CUST_H02,,,98,2024-06
TXN00607,sell,2024-06-26 14:32:00,CC004,carbide_cutters,1,5308.482092624737,CUST_H02,,,117,2024-06
TXN00606,sell,2024-06-26 14:41:00,DC003,diamond_cutters,1,14371.321440746227,CUST_H03,,,101,2024-06
TXN00604,sell,2024-06-26 16:56:00,DC001,diamond_cutters,1,9050.208364027658,CUST_S13,,,97,2024-06
TXN00608,sell,2024-06-27 09:15:00,DB004,drill_bits,1,2108.5083699815214,CUST_S06,,,96,2024-06
TXN00609,sell,2024-06-27 10:07:00,DB002,drill_bits,3,1533.0415034231671,CUST_H02,,,115,2024-06
TXN00610,sell,2024-06-28 09:01:00,CC001,carbide_cutters,1,2665.403256843695,CUST_S05,,,103,2024-06
TXN00612,sell,2024-06-28 13:26:00,DC002,diamond_cutters,1,12552.500050980758,CUST_H04,,,81,2024-06
TXN00611,sell,2024-06-28 13:57:00,DB002,drill_bits,2,1546.6400342964398,CUST_S12,,,113,2024-06
TXN00613,sell,2024-06-29 11:41:00,AC001,accessories,1,651.6417601922997,CUST_S07,,,175,2024-06
TXN00614,sell,2024-06-30 12:38:00,CC004,carbide_cutters,1,5494.163862158107,CUST_S03,,,116,2024-06
TXN00615,sell,2024-07-02 10:24:00,DC003,diamond_cutters,1,14580.900527295842,CUST_S03,,,100,2024-07
TXN00617,sell,2024-07-02 12:11:00,DC001,diamond_cutters,1,9265.277458672716,CUST_H02,,,96,2024-07
TXN00618,sell,2024-07-02 13:16:00,DC002,diamond_cutters,1,12793.045134568034,CUST_H02,,,80,2024-07
TXN00619,sell,2024-07-02 14:09:00,AC001,accessories,2,660.8964704820628,CUST_S01,,,173,2024-07
TXN00616,sell,2024-07-02 14:57:00,CC003,carbide_cutters,2,4797.635052242399,CUST_H03,,,112,2024-07
TXN00622,sell,2024-07-03 12:37:00,DB004,drill_bits,2,2107.525995696036,CUST_S05,,,94,2024-07
TXN00621,sell,2024-07-03 12:53:00,DB002,drill_bits,2,1539.5140988946546,CUST_S10,,,111,2024-07
TXN00620,sell,2024-07-03 17:01:00,DB004,drill_bits,1,2082.2929546801633,CUST_S12,,,93,2024-07
TXN00624,sell,2024-07-04 13:25:00,DB004,drill_bits,1,2046.8676432475124,CUST_S05,,,92,2024-07
TXN00623,sell,2024-07-04 14:15:00,DB002,drill_bits,1,1530.4391613262655,CUST_S15,,,110,2024-07
TXN00625,sell,2024-07-05 14:06:00,DB002,drill_bits,2,1543.0695602273638,CUST_S12,,,108,2024-07
TXN00626,sell,2024-07-05 15:28:00,DB001,drill_bits,1,1032.191130567398,CUST_S06,,,97,2024-07
TXN00631,sell,2024-07-07 09:45:00,DC002,diamond_cutters,1,12524.378888225607,CUST_S11,,,79,2024-07
TXN00630,sell,2024-07-07 14:38:00,CC001,carbide_cutters,2,2650.7816249477582,CUST_S03,,,101,2024-07
TXN00629,sell,2024-07-07 15:07:00,DB004,drill_bits,1,2089.312632275602,CUST_S09,,,91,2024-07
TXN00627,sell,2024-07-07 15:13:00,CC003,carbide_cutters,1,4783.188504926921,CUST_S04,,,111,2024-07
TXN00628,sell,2024-07-07 16:34:00,AC001,accessories,1,656.4173694540473,CUST_S08,,,172,2024-07
TXN00633,sell,2024-07-08 11:24:00,DB002,drill_bits,3,1554.283221205002,CUST_S02,,,105,2024-07
TXN00634,sell,2024-07-08 14:16:00,AC001,accessories,3,648.50719114224,CUST_H02,,,169,2024-07
TXN00632,sell,2024-07-08 14:40:00,AC001,accessories,1,661.8022354703742,CUST_S15,,,168,2024-07
TXN00638,sell,2024-07-09 09:04:00,DB003,drill_bits,2,1797.4291401408568,CUST_H03,,,32,2024-07
TXN00639,sell,2024-07-09 11:28:00,DB002,drill_bits,3,1533.8461546545461,CUST_H03,,,102,2024-07
TXN00636,sell,2024-07-09 12:34:00,DB001,drill_bits,2,1038.156420244567,CUST_H01,,,95,2024-07
TXN00641,sell,2024-07-09 13:05:00,CC001,carbide_cutters,1,2693.9592081629335,CUST_S05,,,100,2024-07
TXN00635,sell,2024-07-09 13:40:00,DB003,drill_bits,3,1835.5484090132381,CUST_S07,,,29,2024-07
TXN00637,sell,2024-07-09 15:15:00,DC002,diamond_cutters,1,12360.966766291242,CUST_H03,,,78,2024-07
TXN00640,sell,2024-07-09 16:49:00,DC003,diamond_cutters,1,14452.407026137033,CUST_H03,,,99,2024-07
TXN00642,sell,2024-07-09 17:42:00,DB004,drill_bits,1,2095.416901339479,CUST_S14,,,90,2024-07
TXN00643,sell,2024-07-10 09:20:00,DC001,diamond_cutters,1,9093.62758385722,CUST_S14,,,95,2024-07
TXN00644,sell,2024-07-10 14:21:00,CC003,carbide_cutters,1,4778.12052177988,CUST_H04,,,110,2024-07
TXN00645,sell,2024-07-12 16:06:00,DB004,drill_bits,2,2102.0708465719,CUST_S12,,,88,2024-07
TXN00647,sell,2024-07-13 11:43:00,DB003,drill_bits,1,1848.120494463502,CUST_S01,,,28,2024-07
TXN00646,sell,2024-07-13 12:19:00,DB003,drill_bits,2,1835.4434157490816,CUST_S10,,,26,2024-07
TXN00648,sell,2024-07-14 09:31:00,DB002,drill_bits,1,1519.2398115863725,CUST_S01,,,101,2024-07
TXN00649,sell,2024-07-14 10:55:00,CC003,carbide_cutters,1,4699.903250253852,CUST_H01,,,109,2024-07
TXN00650,sell,2024-07-14 15:24:00,CC004,carbide_cutters,1,5391.078475228336,CUST_S05,,,115,2024-07
TXN00651,sell,2024-07-15 09:09:00,DB003,drill_bits,2,1827.5142380165137,CUST_S04,,,24,2024-07
TXN00652,sell,2024-07-15 11:33:00,DB004,drill_bits,2,2058.852049485576,CUST_H01,,,86,2024-07
TXN00653,sell,2024-07-16 16:26:00,CC001,carbide_cutters,1,2698.6653944430973,CUST_H02,,,99,2024-07
TXN00656,sell,2024-07-18 12:08:00,CC003,carbide_cutters,2,4721.111912628673,CUST_S02,,,107,2024-07
TXN00654,sell,2024-07-18 14:14:00,CC001,carbide_cutters,2,2695.429213754011,CUST_S16,,,97,2024-07
TXN00655,sell,2024-07-18 17:47:00,DB001,drill_bits,1,1052.4521653857953,CUST_S12,,,94,2024-07
TXN00658,sell,2024-07-19 14:44:00,DB004,drill_bits,1,2107.8101556350307,CUST_S06,,,85,2024-07
TXN00657,sell,2024-07-19 17:21:00,DB003,drill_bits,4,1800.232812374064,CUST_H02,,,20,2024-07
TXN00660,sell,2024-07-20 09:00:00,DB002,drill_bits,3,1561.3224779187215,CUST_S13,,,98,2024-07
TXN00659,sell,2024-07-20 09:57:00,DB004,drill_bits,1,2071.267875221673,CUST_S13,,,84,2024-07
TXN00661,sell,2024-07-20 14:41:00,DB002,drill_bits,1,1527.2444749338033,CUST_S13,,,97,2024-07
TXN00662,sell,2024-07-21 11:48:00,AC001,accessories,1,661.077807581925,CUST_S13,,,167,2024-07
TXN00664,sell,2024-07-22 11:27:00,AC001,accessories,2,646.0490868098459,CUST_S13,,,165,2024-07
TXN00663,sell,2024-07-22 15:38:00,DB003,drill_bits,2,1846.4647557404055,CUST_H03,,,18,2024-07
TXN00666,sell,2024-07-23 13:36:00,CC001,carbide_cutters,1,2724.887204133966,CUST_S10,,,96,2024-07
TXN00665,sell,2024-07-23 14:57:00,DC002,diamond_cutters,1,12384.506829007227,CUST_S11,,,77,2024-07
TXN00668,sell,2024-07-24 13:25:00,AC001,accessories,2,658.0733603076409,CUST_H03,,,163,2024-07
TXN00667,sell,2024-07-24 14:55:00,CC002,carbide_cutters,1,4071.5019557048945,CUST_H02,,,104,2024-07
TXN00669,sell,2024-07-25 10:49:00,DB001,drill_bits,3,1056.7190496373312,CUST_H04,,,91,2024-07
TXN00671,sell,2024-07-26 09:48:00,AC001,accessories,3,646.1680005650923,CUST_H03,,,160,2024-07
TXN00672,sell,2024-07-26 10:16:00,CC003,carbide_cutters,1,4803.5272626450505,CUST_S07,,,106,2024-07
TXN00670,sell,2024-07-26 11:03:00,CC002,carbide_cutters,1,4004.5471500729427,CUST_H01,,,103,2024-07
TXN00673,sell,2024-07-26 17:24:00,DC001,diamond_cutters,1,9115.683267768132,CUST_S04,,,94,2024-07
TXN00674,sell,2024-07-27 12:52:00,DB001,drill_bits,1,1051.8895742244458,CUST_S03,,,90,2024-07
TXN00675,buy,2024-07-28 11:32:00,DB003,drill_bits,81,1441.1447795035817,,SUPP03,19.0,99,2024-07
TXN00677,sell,2024-07-29 14:11:00,DC003,diamond_cutters,1,14254.385801070075,CUST_S12,,,98,2024-07
TXN00678,sell,2024-07-29 15:06:00,DC001,diamond_cutters,1,9084.241744779796,CUST_S14,,,93,2024-07
TXN00676,sell,2024-07-29 17:44:00,DB003,drill_bits,1,1814.7858520446919,CUST_S16,,,98,2024-07
TXN00681,sell,2024-07-30 09:15:00,AC001,accessories,3,657.4403202824499,CUST_S03,,,157,2024-07
TXN00679,sell,2024-07-30 13:54:00,CC003,carbide_cutters,1,4698.716186287165,CUST_S05,,,105,2024-07
TXN00680,sell,2024-07-30 15:34:00,DB001,drill_bits,1,1056.7508925852649,CUST_S16,,,89,2024-07
TXN00682,sell,2024-07-30 17:03:00,DB001,drill_bits,3,1035.037100115553,CUST_H03,,,86,2024-07
TXN00685,sell,2024-07-31 12:48:00,DB002,drill_bits,2,1552.5181250801902,CUST_H02,,,95,2024-07
TXN00684,sell,2024-07-31 12:57:00,AC001,accessories,2,654.7375098699365,CUST_S08,,,155,2024-07
TXN00683,sell,2024-07-31 17:12:00,AC001,accessories,3,648.4859140686692,CUST_S05,,,152,2024-07
TXN00689,sell,2024-08-01 12:13:00,DB002,drill_bits,2,1572.7357024265207,CUST_S10,,,93,2024-08
TXN00686,sell,2024-08-01 13:25:00,CC001,carbide_cutters,1,2661.8296523265835,CUST_H02,,,95,2024-08
TXN00688,sell,2024-08-01 15:42:00,DC001,diamond_cutters,1,9059.78521007159,CUST_S06,,,92,2024-08
TXN00687,sell,2024-08-01 16:20:00,CC004,carbide_cutters,1,5361.009695258959,CUST_S02,,,114,2024-08
TXN00692,sell,2024-08-02 11:10:00,CC001,carbide_cutters,1,2662.918055020503,CUST_S10,,,94,2024-08
TXN00691,sell,2024-08-02 11:40:00,DB004,drill_bits,2,2077.0574235642434,CUST_H04,,,82,2024-08
TXN00690,sell,2024-08-02 12:45:00,DB004,drill_bits,1,2120.8568415617224,CUST_S08,,,81,2024-08
TXN00693,sell,2024-08-02 13:06:00,DC002,diamond_cutters,1,12720.556599386822,CUST_H01,,,76,2024-08
TXN00694,sell,2024-08-03 09:07:00,DC001,diamond_cutters,1,8959.700237881423,CUST_S07,,,91,2024-08
TXN00695,sell,2024-08-04 14:54:00,CC002,carbide_cutters,1,4052.785020696358,CUST_H02,,,102,2024-08
TXN00696,sell,2024-08-05 14:37:00,CC003,carbide_cutters,1,4715.188781928826,CUST_S16,,,104,2024-08
TXN00697,sell,2024-08-05 16:04:00,DB003,drill_bits,3,1820.9688968952412,CUST_H01,,,95,2024-08
TXN00700,sell,2024-08-06 09:14:00,DC002,diamond_cutters,1,12442.65175695029,CUST_H01,,,75,2024-08
TXN00699,sell,2024-08-06 11:17:00,CC001,carbide_cutters,1,2734.062191803056,CUST_S08,,,93,2024-08
TXN00698,sell,2024-08-06 14:09:00,DC003,diamond_cutters,1,14548.8121182228,CUST_S06,,,97,2024-08
TXN00702,sell,2024-08-06 16:02:00,DC002,diamond_cutters,1,12363.731417247425,CUST_S03,,,74,2024-08
TXN00701,sell,2024-08-06 16:04:00,DC001,diamond_cutters,1,9184.779108997362,CUST_H02,,,90,2024-08
TXN00704,sell,2024-08-07 13:39:00,DB004,drill_bits,2,2064.1711050022323,CUST_S10,,,79,2024-08
TXN00703,sell,2024-08-07 17:18:00,DB003,drill_bits,1,1822.0470403962058,CUST_S16,,,94,2024-08
TXN00706,sell,2024-08-08 09:54:00,DC003,diamond_cutters,1,14272.229436495034,CUST_H02,,,96,2024-08
TXN00705,sell,2024-08-08 17:56:00,DC002,diamond_cutters,1,12777.501412056614,CUST_S12,,,73,2024-08
